a,grain_asp
18.782297,0.95769566
4.280997,1.8544478
19.01787,1.6647506
25.040571,1.5521383
29.414125,1.5076709
12.220796,1.3383641
36.820328,1.8487024
7.5709853,3.7442176
7.540641,1.2510962
7.336734,1.7993271
8.451417,2.574471
10.345222,1.3762217
9.985263,1.2707782
29.199076,1.3410532
14.005234,1.2370732
41.35024,1.2544143
43.810436,2.2909186
4.57152,2.0784717
10.620017,2.6473715
15.538245,1.1998224
16.803272,1.2994621
22.787607,1.7420683
35.85636,2.262479
19.708902,1.3709097
20.340242,1.3387716
4.9003687,1.3802857
4.375378,1.8081088
5.294876,1.3066757
28.92708,1.3423367
21.501822,1.5162628
22.086401,1.8546169
28.980223,2.012695
27.855083,1.6651587
46.579575,1.8434563
12.526483,1.312957
11.015558,1.4209049
4.127055,1.8569202
38.517868,1.0428295
12.797178,1.5425408
12.717626,2.6712034
25.066679,1.7258832
49.050446,1.5019825
14.925306,1.3230312
19.249533,1.1072779
19.681831,1.7670152
41.992447,0.97520643
18.755468,2.1997156
11.141674,1.616291
20.721899,1.3918293
18.12155,1.9315543
27.068335,1.3556125
11.36855,1.3134029
23.72061,1.5487123
10.086597,1.4428983
27.451445,1.7120209
34.084103,1.5651405
12.807358,1.4509571
4.693215,1.5973377
19.107786,1.3164399
33.38521,1.7067878
26.729483,1.0792658
24.489874,1.6927242
12.679277,1.3486104
37.101433,0.98162895
46.58126,1.6442537
7.75091,1.6951215
15.584814,1.2351296
13.70168,2.01247
11.761212,1.2732451
17.987787,1.5791652
34.885452,1.5779078
5.605208,1.4708033
9.861876,1.6511462
34.77413,1.6602409
17.363672,1.1992167
24.105822,2.075308
26.049543,1.681143
40.603065,2.4492092
18.034727,1.4381583
26.494837,2.145717
79.82518,3.1177924
18.825216,2.1226273
33.661102,1.7632241
35.345608,2.097245
22.176043,1.3861337
21.816051,1.497474
55.077156,2.140062
20.49489,4.111896
16.985922,1.2424588
15.8312435,1.5384114
24.706503,1.4230251
26.291649,0.98569065
8.307035,3.1730177
19.321733,1.2924411
20.119415,2.8802295
27.304543,2.740361
11.160494,1.3465271
6.185389,1.5059209
42.895645,2.032937
43.75901,1.5885623
13.982732,1.6251323
16.189392,1.974489
18.41369,1.7038574
17.524588,1.3926251
24.545076,1.2210782
6.394168,1.4214895
43.504097,0.99965054
15.37956,1.7677116
14.460485,1.8321092
9.866569,1.7036123
22.699663,1.3696954
35.401516,2.1722422
11.845724,1.463131
9.146597,1.2954857
9.612737,1.591039
4.816824,1.4945979
34.660652,1.1616192
6.8585176,3.7633088
33.92177,1.141499
12.67484,1.2855396
74.577255,2.1700094
18.367634,1.3353035
27.01171,1.5529613
25.613628,1.1120903
23.96024,1.6357577
25.939798,1.8594797
39.065727,1.7019157
18.697296,1.7832234
15.518815,1.7508512
27.417025,1.5295365
21.956778,1.5315752
14.849815,1.4609807
9.060348,1.945813
16.858316,1.8381681
19.497232,1.5824411
14.386906,1.4560926
5.6531315,1.3139808
17.031916,1.2349888
15.932659,1.6724944
17.058022,1.2186828
11.84033,1.1518996
28.851126,1.2317138
29.909037,1.4732306
31.088182,2.0315816
18.820408,1.6736383
8.672915,1.7047331
8.475617,1.6430247
15.369813,1.408263
37.82348,1.4953728
19.213083,1.3099253
19.720575,1.2719796
4.473071,1.8289375
11.014992,1.0900797
19.127878,1.2819097
11.643276,1.7074683
28.30195,1.6236401
20.145796,1.7177773
44.25259,1.260813
11.1580105,1.7364271
5.033085,2.6265113
18.436203,1.5027096
10.514139,1.2677617
21.005291,1.6468632
19.181963,1.0999191
20.247145,1.4642234
18.938757,1.3121173
38.223663,2.1582427
29.460379,1.192549
23.000246,1.1567073
24.013525,1.4842968
17.904066,1.3548193
10.196072,1.2285726
21.12744,1.9030862
17.58554,1.7033398
12.799612,1.3111241
14.404913,1.8153069
15.101763,1.3782392
22.66432,1.8797143
11.714861,1.6142566
26.447645,2.0163367
32.256718,1.7971151
37.068344,1.9745648
8.935623,1.3501399
5.055685,1.6292431
13.41869,1.3787267
21.739714,1.214683
52.258865,2.1141212
13.60375,1.3234422
30.008615,1.2519646
17.228868,1.2439771
15.6614685,2.057463
10.9945545,1.3568013
24.170061,1.8650637
4.681755,2.141286
23.13375,2.0204053
17.362553,2.0436084
40.34803,2.2863986
19.546347,1.5119958
25.661047,2.3523867
30.48505,1.6032319
52.04377,2.2698698
12.808937,1.5446098
20.111761,1.4873872
14.599624,2.3218062
14.254011,3.0376232
9.871412,1.5764184
11.233131,1.2953107
14.423361,1.4877806
36.792896,1.5911393
36.198853,1.9658349
22.57099,1.3778687
7.018326,1.5706687
38.06424,1.2455575
9.973402,3.3902528
38.223564,2.1469777
26.31228,1.1129594
18.697378,1.3785412
18.23436,1.708895
16.69336,1.1281471
22.498877,1.5294373
24.31568,1.7026861
23.985573,1.740977
29.033285,1.6689122
14.003988,1.3811893
24.162096,1.8657696
8.972118,2.115325
47.1706,1.3552506
18.985943,1.5530064
24.023607,1.8652673
13.9813,1.93714
13.3248005,1.3394656
7.9995646,1.5354891
39.627743,2.8502862
19.705444,1.3750663
12.950747,1.5969763
20.089125,1.5005009
24.060085,1.4833639
39.367516,1.3144166
19.918875,1.2807369
16.59881,1.2709849
20.752882,1.2942572
17.141642,1.3708224
33.722916,1.089664
20.55514,1.4031568
8.09867,1.3408074
30.332676,2.0696077
45.16732,1.4280765
35.3858,1.249238
21.220732,1.1730573
33.93914,1.7325871
25.643906,2.0054224
5.8666286,1.4646151
12.039949,1.5022626
27.087526,1.2906761
18.867788,1.9501894
13.497431,1.8582349
15.037108,1.3593235
23.879166,1.5119388
22.019148,1.344934
10.742825,1.4004762
15.618027,1.7820072
16.819553,1.7156885
19.580427,1.7954512
19.50139,1.9115338
19.216055,1.2822766
7.3251963,2.7922804
13.105331,1.5203323
14.488341,1.4192295
25.601538,1.2011795
27.935907,1.574532
22.84296,1.4525118
38.419952,1.9602039
6.5217752,1.5641735
17.14932,1.5332541
36.605137,1.1579719
12.998544,1.4058805
28.46498,1.219625
45.380203,1.2574174
35.76146,1.2427766
14.997777,1.1655657
23.052237,1.1177702
22.487478,1.673666
14.542381,4.4836044
19.340937,1.6287253
17.00363,2.3596764
10.290986,1.7712185
39.563835,1.2374887
32.90713,1.6635725
18.212923,1.5023954
6.5173736,1.3231919
4.556251,1.6824281
52.04963,1.4030464
36.50673,2.516463
12.72138,1.4398639
6.838814,1.1801939
20.909876,1.3265681
61.039722,1.9858663
20.37903,1.5372674
17.065718,2.1364703
5.40872,1.4942799
36.774246,2.5459242
15.381033,1.5208399
28.1509,1.4228911
18.273064,1.7943022
6.024081,1.4576969
16.19815,1.7201142
5.3974905,1.3202815
19.576464,1.3772962
35.16723,1.3873405
10.840023,2.4672897
48.891235,2.031386
7.1397877,1.3650331
33.524162,2.7462025
14.274937,1.1653786
6.4683447,2.0183878
12.165516,1.6348054
20.859138,1.3341258
5.078977,1.407232
6.8641605,1.2932904
7.4410257,1.2994835
21.754091,1.3279376
31.144045,1.7350082
20.861517,1.2596552
14.254145,1.5563691
24.583757,1.5776148
16.502644,1.4913566
17.882658,1.6459694
25.54786,1.1547823
18.01269,1.4052727
15.9033165,1.4869945
27.628984,1.7775836
44.1691,3.9267051
4.0864477,1.7443571
17.384308,1.605633
19.96707,1.4206007
33.667004,2.2100992
19.38961,1.1561322
8.073842,1.5281842
26.21812,1.737407
4.9475203,1.5520148
18.31124,1.1665885
42.70835,1.0314903
37.497955,1.5434494
29.554266,1.3108025
4.899267,1.4755349
23.948092,1.2001054
49.00492,1.6908355
33.889694,0.9372485
15.852741,1.3612101
23.9352,1.4504178
16.428633,1.2818425
9.167517,1.725431
9.46352,1.3697584
26.558807,2.3445458
55.73774,1.273772
26.45794,1.4109514
4.672225,1.9702823
26.379816,1.2838113
18.00346,1.3905251
8.066975,1.5522163
36.959064,1.6448054
27.698477,1.2476125
4.611578,1.741389
32.503044,1.9297483
28.141209,2.0536952
24.901022,1.5808322
7.5518804,1.5017962
37.30448,1.688793
26.083727,1.6590459
4.414749,1.7043233
13.646023,1.5948062
13.181505,1.3482435
43.581154,2.3023586
21.45629,1.238096
32.574093,2.5821083
23.057024,2.5201366
11.582703,1.461412
58.11138,1.9831631
28.00976,1.6022334
14.3809395,1.4001937
38.324657,1.4954317
18.693872,1.2877793
5.2120104,1.5770316
19.58925,1.8423731
20.741106,1.4368503
32.14593,2.3972912
13.972338,1.2464638
28.806736,1.62127
11.817816,1.3621311
18.580105,1.3746667
14.462984,1.4810915
16.975832,1.6795309
19.233627,2.3661609
24.231829,1.9192688
31.197548,1.8509092
28.412397,2.049389
10.720586,1.4531562
22.681581,1.9110174
18.800146,1.6490176
10.089738,3.5745754
15.9784775,1.532162
27.213594,1.3994539
26.384462,2.369266
33.526134,1.9368877
5.023155,1.4834597
21.749434,1.3584347
8.798899,2.0598981
24.82677,1.4195838
26.998133,1.9148965
11.391859,2.7296479
50.129967,2.37002
21.21169,2.0258718
22.755205,1.0098815
40.911037,1.9112649
9.832567,2.311859
11.346063,1.4296937
13.801335,1.3948908
23.240534,1.2880673
16.558336,1.4910145
28.51261,1.3600669
30.786703,1.53882
14.622147,1.6848278
31.50328,2.3626504
16.17245,1.7796087
14.01512,1.1023018
21.258833,2.1076634
8.013156,1.4570436
11.40961,1.4468164
28.549135,1.9709661
36.828373,1.9999559
23.24581,1.788166
40.87509,1.4999859
15.414076,1.4388361
8.161991,1.111603
5.5306277,1.8526051
51.780815,1.3560879
27.607115,2.0613992
13.135601,2.0444987
16.592028,1.3026729
10.845852,1.9818037
6.4468174,1.2145526
29.370333,1.1683853
27.153734,1.0785041
6.862587,1.1971684
8.468186,1.5006561
5.633711,1.2812114
4.787886,1.6098552
40.707504,2.321459
39.21823,1.6450055
7.340209,1.3556643
8.947978,1.5360034
29.349745,1.6150348
22.416979,1.6132226
20.729258,1.9627099
37.703995,2.5571527
23.052296,1.8454709
24.363558,1.3855262
4.8030725,2.0103514
25.668676,2.3157427
11.205708,1.4997029
6.271144,1.2896996
13.74567,1.4330816
26.000364,1.3601143
21.087006,1.2309072
20.500467,1.6367848
9.679138,1.3282912
14.359287,1.2190981
12.632385,1.4970801
11.384532,1.9981215
17.325647,1.3240545
15.571878,1.5752747
5.796335,1.4252417
37.999504,2.3999376
29.897608,2.322253
50.00695,1.3353121
14.634237,1.9408975
9.252311,1.6871226
4.8271484,1.6795318
26.374598,1.6028795
14.168697,1.3997552
11.984953,1.974016
15.271716,1.276891
20.79959,1.2976093
44.67918,1.8544707
20.052423,1.3655345
19.381027,2.1072876
26.12281,1.5735159
18.42853,2.9769642
24.856226,1.799437
13.006493,1.5696781
23.440828,1.3321941
26.239172,2.1552484
18.183228,1.2239633
15.97922,1.4099374
17.083303,1.9852433
54.671448,1.4526408
10.002201,1.1441238
4.543253,1.9348664
10.999453,1.4722657
27.778027,1.4859898
15.976175,1.565237
21.34717,1.223988
16.576483,1.4484637
22.192883,1.4685488
51.01783,1.3698938
16.074387,1.1753922
11.987431,1.4146197
28.963522,1.1453631
47.037018,1.4616475
6.441787,1.3872707
54.30339,2.6516328
17.245504,2.02905
24.779783,1.2999346
32.27253,1.3929586
7.7451696,2.486893
20.83733,1.4920986
9.086978,1.5456095
22.743809,1.1042757
49.57857,1.8794503
6.2567425,1.4651175
4.3377075,1.743743
39.38278,1.3249705
25.764187,1.2956071
24.431343,1.6920013
20.725853,1.6206839
19.184282,1.1834316
7.5651245,1.3218126
40.39649,1.5087271
4.6370916,2.072072
30.688265,2.176652
18.195803,1.6598151
22.887064,2.0728369
24.529356,1.09514
17.800138,1.3152544
4.4715176,1.6921144
4.35729,1.5857365
30.420923,1.1310833
39.355236,1.8084762
35.219048,1.5809026
30.833012,1.432152
30.929148,1.5066729
21.173725,1.2218883
25.014666,2.0995393
15.19771,1.5227611
8.340108,1.4891241
4.0009646,1.7401135
6.889002,1.5523522
28.39311,1.3069098
7.579145,1.4730079
29.420414,1.3924599
35.14133,1.5308564
21.776627,1.3643394
10.606151,1.612124
40.965126,3.0908582
36.96644,1.141412
25.538347,1.4483271
5.923379,1.466047
29.48577,1.641603
6.883704,1.3082368
30.35573,1.5380609
14.790979,1.7649283
17.758158,1.3747661
7.124623,1.6392362
13.623212,2.8596582
22.676237,1.039401
13.482641,1.2910707
21.400942,2.2636964
27.726603,2.305535
4.7720304,1.6071031
11.717611,1.3555813
16.25698,1.5079181
24.304712,1.391273
13.736221,1.2484376
20.810759,1.5506651
35.426857,1.8498483
